Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> file
    *               reduce using rule 65 (expression -> FLOAT .)
    /               reduce using rule 65 (expression -> FLOAT .)
    &               reduce using rule 65 (expression -> FLOAT .)
    |               reduce using rule 65 (expression -> FLOAT .)
    ^               reduce using rule 65 (expression -> FLOAT .)
    EQ              reduce using rule 65 (expression -> FLOAT .)
    NE              reduce using rule 65 (expression -> FLOAT .)
    LOR             reduce using rule 65 (expression -> FLOAT .)
    LAND            reduce using rule 65 (expression -> FLOAT .)
    <               reduce using rule 65 (expression -> FLOAT .)
    >               reduce using rule 65 (expression -> FLOAT .)
    GE              reduce using rule 65 (expression -> FLOAT .)
    LE              reduce using rule 65 (expression -> FLOAT .)
    ;               reduce using rule 65 (expression -> FLOAT .)
    )               reduce using rule 65 (expression -> FLOAT .)
    ,               reduce using rule 65 (expression -> FLOAT .)
    ]               reduce using rule 65 (expression -> FLOAT .)
    }               reduce using rule 65 (expression -> FLOAT .)


state 40

    (73) expression -> C_CONST .

    +               reduce using rule 73 (expression -> C_CONST .)
    -               reduce using rule 73 (expression -> C_CONST .)
    *               reduce using rule 73 (expression -> C_CONST .)
    /               reduce using rule 73 (expression -> C_CONST .)
    &               reduce using rule 73 (expression -> C_CONST .)
    |               reduce using rule 73 (expression -> C_CONST .)
    ^               reduce using rule 73 (expression -> C_CONST .)
    EQ              reduce using rule 73 (expression -> C_CONST .)
    NE              reduce using rule 73 (expression -> C_CONST .)
    LOR             reduce using rule 73 (expression -> C_CONST .)
    LAND            reduce using rule 73 (expression -> C_CONST .)
    <               reduce using rule 73 (expression -> C_CONST .)
    >               reduce using rule 73 (expression -> C_CONST .)
    GE              reduce using rule 73 (expression -> C_CONST .)
    LE              reduce using rule 73 (expression -> C_CONST .)
    ;               reduce using rule 73 (expression -> C_CONST .)
    )               reduce using rule 73 (expression -> C_CONST .)
    ,               reduce using rule 73 (expression -> C_CONST .)
    ]               reduce using rule 73 (expression -> C_CONST .)
    }               reduce using rule 73 (expression -> C_CONST .)


state 41

    (74) expression -> eq_exp .

    +               reduce using rule 74 (expression -> eq_exp .)
    -               reduce using rule 74 (expression -> eq_exp .)
    *               reduce using rule 74 (expression -> eq_exp .)
    /               reduce using rule 74 (expression -> eq_exp .)
    &               reduce using rule 74 (expression -> eq_exp .)
    |               reduce using rule 74 (expression -> eq_exp .)
    ^               reduce using rule 74 (expression -> eq_exp .)
    EQ              reduce using rule 74 (expression -> eq_exp .)
    NE              reduce using rule 74 (expression -> eq_exp .)
    LOR             reduce using rule 74 (expression -> eq_exp .)
    LAND            reduce using rule 74 (expression -> eq_exp .)
    <               reduce using rule 74 (expression -> eq_exp .)
    >               reduce using rule 74 (expression -> eq_exp .)
    GE              reduce using rule 74 (expression -> eq_exp .)
    LE              reduce using rule 74 (expression -> eq_exp .)
    ;               reduce using rule 74 (expression -> eq_exp .)
    )               reduce using rule 74 (expression -> eq_exp .)
    ,               reduce using rule 74 (expression -> eq_exp .)
    ]               reduce using rule 74 (expression -> eq_exp .)
    }               reduce using rule 74 (expression -> eq_exp .)


state 42

    (30) declaration -> declaration_specifier ID . [ NUMBER ] = { expression_list }
    (31) declaration -> declaration_specifier ID . [ NUMBER ]
    (32) declaration -> declaration_specifier ID . [ FLOAT ] = { expression_list }
    (33) declaration -> declaration_specifier ID . [ FLOAT ]
    (34) declaration -> declaration_specifier ID . = expression
    (35) declaration -> declaration_specifier ID .

    [               shift and go to state 18
    =               shift and go to state 19
    )               reduce using rule 35 (declaration -> declaration_specifier ID .)
    ,               reduce using rule 35 (declaration -> declaration_specifier ID .)
    ;               reduce using rule 35 (declaration -> declaration_specifier ID .)


state 43

    (5) fun_def -> declaration_specifier ID ( ) compound_statement .

    VOID            reduce using rule 5 (fun_def -> declaration_specifier ID ( ) compound_statement .)
    INT             reduce using rule 5 (fun_def -> declaration_specifier ID ( ) compound_statement .)
    CHAR            reduce using rule 5 (fun_def -> declaration_specifier ID ( ) compound_statement .)
    FLOAT           reduce using rule 5 (fun_def -> declaration_specifier ID ( ) compound_statement .)
    $end            reduce using rule 5 (fun_def -> declaration_specifier ID ( ) compound_statement .)


state 44

    (83) compound_statement -> { . statement_list }
    (84) compound_statement -> { . }
    (85) statement_list -> . statement
    (86) statement_list -> . statement_list statement
    (7) statement -> . expression ;
    (8) statement -> . declaration ;
    (9) statement -> . compound_statement
    (21) statement -> . RETURN expression ;
    (22) statement -> . RETURN ;
    (23) statement -> . BREAK ;
    (24) statement -> . CONTINUE ;
    (25) statement -> . WHILE ( expression ) statement
    (26) statement -> . DO statement WHILE ( expression ) ;
    (27) statement -> . FOR ( expression ; expression ; expression ) statement
    (28) statement -> . IF ( expression ) statement
    (29) statement -> . IF ( expression ) statement ELSE statement
    (10) expression -> . ID ( )
    (11) expression -> . ID ( expression_list )
    (12) expression -> . ASM ( S_CONST )
    (13) expression -> . PRINTSTR ( S_CONST )
    (36) expression -> . MINUSMINUS ID
    (37) expression -> . ID MINUSMINUS
    (38) expression -> . PLUSPLUS ID
    (39) expression -> . ID PLUSPLUS
    (40) expression -> . ID XOREQUAL expression
    (41) expression -> . ID ANDEQUAL expression
    (42) expression -> . ID OREQUAL expression
    (43) expression -> . ID TIMESEQUAL expression
    (44) expression -> . ID DIVEQUAL expression
    (45) expression -> . ID PLUSEQUAL expression
    (46) expression -> . ID MINUSEQUAL expression
    (47) expression -> . ID = expression
    (52) expression -> . expression + expression
    (53) expression -> . expression - expression
    (54) expression -> . expression * expression
    (55) expression -> . expression / expression
    (56) expression -> . expression & expression
    (57) expression -> . expression | expression
    (58) expression -> . expression ^ expression
    (59) expression -> . ~ expression
    (60) expression -> . - expression
    (61) expression -> . ( expression )
    (62) expression -> . ID [ expression ]
    (63) expression -> . ID [ expression ] = expression
    (64) expression -> . NUMBER
    (65) expression -> . FLOAT
    (66) expression -> . ID
    (67) expression -> . & ID
    (68) expression -> . & ID [ expression ]
    (69) expression -> . * ID = expression
    (70) expression -> . * ID
    (73) expression -> . C_CONST
    (74) expression -> . eq_exp
    (30) declaration -> . declaration_specifier ID [ NUMBER ] = { expression_list }
    (31) declaration -> . declaration_specifier ID [ NUMBER ]
    (32) declaration -> . declaration_specifier ID [ FLOAT ] = { expression_list }
    (33) declaration -> . declaration_specifier ID [ FLOAT ]
    (34) declaration -> . declaration_specifier ID = expression
    (35) declaration -> . declaration_specifier ID
    (83) compound_statement -> . { statement_list }
    (84) compound_statement -> . { }
    (75) eq_exp -> . expression EQ expression
    (76) eq_exp -> . expression NE expression
    (77) eq_exp -> . expression LOR expression
    (78) eq_exp -> . expression LAND expression
    (79) eq_exp -> . expression < expression
    (80) eq_exp -> . expression > expression
    (81) eq_exp -> . expression GE expression
    (82) eq_exp -> . expression LE expression
    (14) declaration_specifier -> . VOID
    (15) declaration_specifier -> . INT
    (16) declaration_specifier -> . CHAR
    (17) declaration_specifier -> . FLOAT
    (18) declaration_specifier -> . INT pointer
    (19) declaration_specifier -> . CHAR pointer
    (20) declaration_specifier -> . FLOAT pointer

    }               shift and go to state 86
    RETURN          shift and go to state 91
    BREAK           shift and go to state 92
    CONTINUE        shift and go to state 93
    WHILE           shift and go to state 94
    DO              shift and go to state 95
    FOR             shift and go to state 96
    IF              shift and go to state 97
    ID              shift and go to state 27
    ASM             shift and go to state 30
    PRINTSTR        shift and go to state 31
    MINUSMINUS      shift and go to state 32
    PLUSPLUS        shift and go to state 33
    ~               shift and go to state 37
    -               shift and go to state 34
    (               shift and go to state 29
    NUMBER          shift and go to state 38
    FLOAT           shift and go to state 98
    &               shift and go to state 36
    *               shift and go to state 35
    C_CONST         shift and go to state 40
    {               shift and go to state 44
    VOID            shift and go to state 7
    INT             shift and go to state 8
    CHAR            shift and go to state 9

    statement_list                 shift and go to state 85
    statement                      shift and go to state 87
    expression                     shift and go to state 88
    declaration                    shift and go to state 89
    compound_statement             shift and go to state 90
